--env ANNOT_DIR	--env CHR	--env OUT_DIR
/mnt/data/annot/	1	/mnt/data/results/
/mnt/data/annot/	2	/mnt/data/results/
/mnt/data/annot/	3	/mnt/data/results/
/mnt/data/annot/	4	/mnt/data/results/
/mnt/data/annot/	5	/mnt/data/results/
/mnt/data/annot/	6	/mnt/data/results/
/mnt/data/annot/	7	/mnt/data/results/
/mnt/data/annot/	8	/mnt/data/results/
/mnt/data/annot/	9	/mnt/data/results/
/mnt/data/annot/	10	/mnt/data/results/
/mnt/data/annot/	11	/mnt/data/results/
/mnt/data/annot/	12	/mnt/data/results/
/mnt/data/annot/	13	/mnt/data/results/
/mnt/data/annot/	14	/mnt/data/results/
/mnt/data/annot/	15	/mnt/data/results/
/mnt/data/annot/	16	/mnt/data/results/
/mnt/data/annot/	17	/mnt/data/results/
/mnt/data/annot/	18	/mnt/data/results/
/mnt/data/annot/	19	/mnt/data/results/
/mnt/data/annot/	20	/mnt/data/results/
/mnt/data/annot/	22	/mnt/data/results/
